/Users/test/error-propagation-agents/hierarchical_model.py:120: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=num_warmup, num_samples=num_samples, num_chains=num_chains)
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  46%|████▌     | 1147/2500 [50:09<1:09:35,  3.09s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▌     | 1148/2500 [50:11<1:03:16,  2.81s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▌     | 1149/2500 [50:12<51:28,  2.29s/it, 127 steps of size 1.84e-02. acc. prob=0.92]  
sample:  46%|████▌     | 1150/2500 [50:12<36:51,  1.64s/it, 15 steps of size 1.84e-02. acc. prob=0.92] 
sample:  46%|████▌     | 1151/2500 [50:13<32:55,  1.46s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▌     | 1152/2500 [50:16<44:39,  1.99s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▌     | 1153/2500 [50:21<1:00:24,  2.69s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▌     | 1154/2500 [50:23<56:44,  2.53s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  46%|████▌     | 1155/2500 [50:25<54:10,  2.42s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▌     | 1156/2500 [50:29<1:06:34,  2.97s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▋     | 1157/2500 [50:31<1:01:15,  2.74s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▋     | 1158/2500 [50:33<57:19,  2.56s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  46%|████▋     | 1159/2500 [50:38<1:08:50,  3.08s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▋     | 1160/2500 [50:40<1:06:13,  2.97s/it, 319 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▋     | 1161/2500 [50:43<1:01:11,  2.74s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  46%|████▋     | 1162/2500 [50:45<57:03,  2.56s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  47%|████▋     | 1163/2500 [50:49<1:08:44,  3.08s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1164/2500 [50:51<1:03:20,  2.84s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1165/2500 [50:52<51:24,  2.31s/it, 127 steps of size 1.84e-02. acc. prob=0.92]  
sample:  47%|████▋     | 1166/2500 [50:55<50:19,  2.26s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1167/2500 [50:57<49:29,  2.23s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1168/2500 [50:59<48:49,  2.20s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1169/2500 [51:03<1:02:58,  2.84s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1170/2500 [51:08<1:12:58,  3.29s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1171/2500 [51:10<1:05:18,  2.95s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1172/2500 [51:14<1:14:14,  3.35s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1173/2500 [51:16<1:06:13,  2.99s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1174/2500 [51:17<53:28,  2.42s/it, 127 steps of size 1.84e-02. acc. prob=0.92]  
sample:  47%|████▋     | 1175/2500 [51:22<1:05:35,  2.97s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1176/2500 [51:26<1:14:15,  3.36s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1177/2500 [51:27<59:06,  2.68s/it, 127 steps of size 1.84e-02. acc. prob=0.92]  
sample:  47%|████▋     | 1178/2500 [51:31<1:10:55,  3.22s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1179/2500 [51:34<1:04:17,  2.92s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1180/2500 [51:35<53:47,  2.44s/it, 159 steps of size 1.84e-02. acc. prob=0.92]  
sample:  47%|████▋     | 1181/2500 [51:39<1:06:04,  3.01s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1182/2500 [51:44<1:14:22,  3.39s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1183/2500 [51:44<57:15,  2.61s/it, 95 steps of size 1.84e-02. acc. prob=0.92]   
sample:  47%|████▋     | 1184/2500 [51:46<54:22,  2.48s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1185/2500 [51:49<52:07,  2.38s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1186/2500 [51:53<1:04:47,  2.96s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  47%|████▋     | 1187/2500 [51:55<59:20,  2.71s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  48%|████▊     | 1188/2500 [51:57<55:38,  2.54s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1189/2500 [51:59<49:04,  2.25s/it, 183 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1190/2500 [52:01<48:18,  2.21s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1191/2500 [52:04<53:09,  2.44s/it, 351 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1192/2500 [52:05<44:15,  2.03s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1193/2500 [52:09<59:13,  2.72s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1194/2500 [52:11<55:29,  2.55s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1195/2500 [52:13<46:35,  2.14s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1196/2500 [52:14<39:33,  1.82s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1197/2500 [52:16<41:50,  1.93s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1198/2500 [52:20<57:08,  2.63s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1199/2500 [52:24<1:07:52,  3.13s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1200/2500 [52:27<1:01:23,  2.83s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1201/2500 [52:29<56:51,  2.63s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  48%|████▊     | 1202/2500 [52:32<1:00:57,  2.82s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1203/2500 [52:34<56:35,  2.62s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  48%|████▊     | 1204/2500 [52:39<1:08:03,  3.15s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1205/2500 [52:40<54:29,  2.53s/it, 127 steps of size 1.84e-02. acc. prob=0.92]  
sample:  48%|████▊     | 1206/2500 [52:42<52:09,  2.42s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1207/2500 [52:44<50:14,  2.33s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1208/2500 [52:46<49:07,  2.28s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1209/2500 [52:46<35:11,  1.64s/it, 15 steps of size 1.84e-02. acc. prob=0.92] 
sample:  48%|████▊     | 1210/2500 [52:47<31:29,  1.46s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1211/2500 [52:49<35:48,  1.67s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  48%|████▊     | 1212/2500 [52:52<38:47,  1.81s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▊     | 1213/2500 [52:54<41:04,  1.92s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▊     | 1214/2500 [52:56<42:34,  1.99s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▊     | 1215/2500 [53:00<57:22,  2.68s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▊     | 1216/2500 [53:04<1:07:41,  3.16s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▊     | 1217/2500 [53:05<54:12,  2.53s/it, 127 steps of size 1.84e-02. acc. prob=0.92]  
sample:  49%|████▊     | 1218/2500 [53:07<44:55,  2.10s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1219/2500 [53:11<58:56,  2.76s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1220/2500 [53:15<1:08:33,  3.21s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1221/2500 [53:16<51:20,  2.41s/it, 63 steps of size 1.84e-02. acc. prob=0.92]   
sample:  49%|████▉     | 1222/2500 [53:19<56:55,  2.67s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1223/2500 [53:19<41:31,  1.95s/it, 31 steps of size 1.84e-02. acc. prob=0.92] 
sample:  49%|████▉     | 1224/2500 [53:20<36:23,  1.71s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1225/2500 [53:22<32:33,  1.53s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1226/2500 [53:24<36:22,  1.71s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1227/2500 [53:28<52:45,  2.49s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1228/2500 [53:32<1:05:04,  3.07s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1229/2500 [53:35<59:06,  2.79s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  49%|████▉     | 1230/2500 [53:37<55:00,  2.60s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1231/2500 [53:38<45:14,  2.14s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1232/2500 [53:40<45:19,  2.14s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1233/2500 [53:41<38:32,  1.83s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1234/2500 [53:45<54:37,  2.59s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1235/2500 [53:48<57:44,  2.74s/it, 367 steps of size 1.84e-02. acc. prob=0.92]
sample:  49%|████▉     | 1236/2500 [53:49<44:35,  2.12s/it, 79 steps of size 1.84e-02. acc. prob=0.92] 
sample:  49%|████▉     | 1237/2500 [53:51<43:49,  2.08s/it, 239 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1238/2500 [53:53<44:06,  2.10s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1239/2500 [53:54<34:09,  1.63s/it, 63 steps of size 1.84e-02. acc. prob=0.92] 
sample:  50%|████▉     | 1240/2500 [53:58<50:52,  2.42s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1241/2500 [53:59<40:45,  1.94s/it, 95 steps of size 1.84e-02. acc. prob=0.92] 
sample:  50%|████▉     | 1242/2500 [54:00<36:59,  1.76s/it, 159 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1243/2500 [54:02<40:13,  1.92s/it, 271 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1244/2500 [54:07<55:12,  2.64s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1245/2500 [54:09<52:34,  2.51s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1246/2500 [54:11<50:10,  2.40s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1247/2500 [54:15<1:01:55,  2.97s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1248/2500 [54:20<1:10:07,  3.36s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|████▉     | 1249/2500 [54:22<1:02:30,  3.00s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1250/2500 [54:24<57:05,  2.74s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  50%|█████     | 1251/2500 [54:27<56:44,  2.73s/it, 311 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1252/2500 [54:29<53:09,  2.56s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1253/2500 [54:30<43:55,  2.11s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1254/2500 [54:33<50:56,  2.45s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1255/2500 [54:35<43:57,  2.12s/it, 159 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1257/2500 [54:37<34:47,  1.68s/it, 271 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1258/2500 [54:41<48:20,  2.34s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1259/2500 [54:43<44:39,  2.16s/it, 199 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1260/2500 [54:44<38:29,  1.86s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1261/2500 [54:46<41:43,  2.02s/it, 287 steps of size 1.84e-02. acc. prob=0.92]
sample:  50%|█████     | 1262/2500 [54:50<48:54,  2.37s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1263/2500 [54:52<47:32,  2.31s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1264/2500 [54:52<36:22,  1.77s/it, 55 steps of size 1.84e-02. acc. prob=0.92] 
sample:  51%|█████     | 1265/2500 [54:54<38:39,  1.88s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1266/2500 [54:56<40:15,  1.96s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1267/2500 [55:00<48:00,  2.34s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1268/2500 [55:04<1:00:25,  2.94s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1269/2500 [55:08<1:08:43,  3.35s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1270/2500 [55:09<48:53,  2.39s/it, 15 steps of size 1.84e-02. acc. prob=0.92]   
sample:  51%|█████     | 1271/2500 [55:09<38:21,  1.87s/it, 79 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1272/2500 [55:11<40:05,  1.96s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1273/2500 [55:12<31:16,  1.53s/it, 63 steps of size 1.84e-02. acc. prob=0.92] 
sample:  51%|█████     | 1274/2500 [55:14<34:58,  1.71s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1275/2500 [55:16<37:53,  1.86s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1276/2500 [55:18<39:55,  1.96s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1277/2500 [55:19<29:32,  1.45s/it, 31 steps of size 1.84e-02. acc. prob=0.92] 
sample:  51%|█████     | 1278/2500 [55:23<46:46,  2.30s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1279/2500 [55:24<37:37,  1.85s/it, 95 steps of size 1.84e-02. acc. prob=0.92] 
sample:  51%|█████     | 1280/2500 [55:28<52:59,  2.61s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████     | 1281/2500 [55:30<50:15,  2.47s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████▏    | 1282/2500 [55:33<48:39,  2.40s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████▏    | 1283/2500 [55:37<1:00:03,  2.96s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████▏    | 1284/2500 [55:39<55:05,  2.72s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  51%|█████▏    | 1285/2500 [55:43<1:04:44,  3.20s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████▏    | 1286/2500 [55:46<1:04:56,  3.21s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  51%|█████▏    | 1287/2500 [55:49<58:20,  2.89s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  52%|█████▏    | 1288/2500 [55:50<47:23,  2.35s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1289/2500 [55:54<59:03,  2.93s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1290/2500 [55:56<54:18,  2.69s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1291/2500 [56:00<1:04:11,  3.19s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1292/2500 [56:03<57:56,  2.88s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  52%|█████▏    | 1293/2500 [56:05<53:29,  2.66s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1294/2500 [56:05<39:47,  1.98s/it, 47 steps of size 1.84e-02. acc. prob=0.92] 
sample:  52%|█████▏    | 1295/2500 [56:08<47:16,  2.35s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1296/2500 [56:10<45:10,  2.25s/it, 239 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1297/2500 [56:11<38:01,  1.90s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1298/2500 [56:15<45:59,  2.30s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1299/2500 [56:17<44:56,  2.24s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1300/2500 [56:19<42:39,  2.13s/it, 223 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1301/2500 [56:20<36:13,  1.81s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1302/2500 [56:22<38:16,  1.92s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1303/2500 [56:23<33:10,  1.66s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1304/2500 [56:25<35:08,  1.76s/it, 239 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1305/2500 [56:32<1:03:35,  3.19s/it, 767 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1306/2500 [56:36<1:10:43,  3.55s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1307/2500 [56:40<1:15:04,  3.78s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1308/2500 [56:41<55:39,  2.80s/it, 63 steps of size 1.84e-02. acc. prob=0.92]   
sample:  52%|█████▏    | 1309/2500 [56:41<42:30,  2.14s/it, 71 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1310/2500 [56:43<38:27,  1.94s/it, 175 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1311/2500 [56:47<52:36,  2.65s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  52%|█████▏    | 1312/2500 [56:48<39:57,  2.02s/it, 63 steps of size 1.84e-02. acc. prob=0.92] 
sample:  53%|█████▎    | 1313/2500 [56:50<40:34,  2.05s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1314/2500 [56:54<54:24,  2.75s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1315/2500 [56:56<51:37,  2.61s/it, 271 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1316/2500 [56:57<40:00,  2.03s/it, 79 steps of size 1.84e-02. acc. prob=0.92] 
sample:  53%|█████▎    | 1317/2500 [57:01<53:23,  2.71s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1318/2500 [57:04<49:56,  2.53s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1319/2500 [57:04<38:50,  1.97s/it, 79 steps of size 1.84e-02. acc. prob=0.92] 
sample:  53%|█████▎    | 1320/2500 [57:06<38:10,  1.94s/it, 223 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1321/2500 [57:07<32:58,  1.68s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1322/2500 [57:08<30:54,  1.57s/it, 159 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1323/2500 [57:10<27:53,  1.42s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1324/2500 [57:14<45:05,  2.30s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1325/2500 [57:16<44:57,  2.30s/it, 271 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1326/2500 [57:20<56:44,  2.90s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1327/2500 [57:22<49:01,  2.51s/it, 191 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1328/2500 [57:26<59:26,  3.04s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1329/2500 [57:27<45:29,  2.33s/it, 79 steps of size 1.84e-02. acc. prob=0.92] 
sample:  53%|█████▎    | 1331/2500 [57:31<44:03,  2.26s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1333/2500 [57:36<43:17,  2.23s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1334/2500 [57:40<52:10,  2.69s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1335/2500 [57:42<49:39,  2.56s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1336/2500 [57:47<58:30,  3.02s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  53%|█████▎    | 1337/2500 [57:48<48:20,  2.49s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▎    | 1338/2500 [57:52<58:02,  3.00s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▎    | 1339/2500 [57:52<43:45,  2.26s/it, 47 steps of size 1.84e-02. acc. prob=0.92] 
sample:  54%|█████▎    | 1340/2500 [57:55<43:24,  2.25s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▎    | 1341/2500 [57:59<54:52,  2.84s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▎    | 1342/2500 [58:01<50:58,  2.64s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▎    | 1343/2500 [58:05<1:00:45,  3.15s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1344/2500 [58:06<48:51,  2.54s/it, 127 steps of size 1.84e-02. acc. prob=0.92]  
sample:  54%|█████▍    | 1345/2500 [58:11<58:50,  3.06s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1346/2500 [58:13<53:55,  2.80s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1347/2500 [58:15<50:08,  2.61s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1348/2500 [58:17<47:30,  2.47s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1349/2500 [58:22<58:07,  3.03s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1350/2500 [58:22<44:29,  2.32s/it, 79 steps of size 1.84e-02. acc. prob=0.92] 
sample:  54%|█████▍    | 1351/2500 [58:24<43:26,  2.27s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1352/2500 [58:29<54:54,  2.87s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1353/2500 [58:29<42:12,  2.21s/it, 79 steps of size 1.84e-02. acc. prob=0.92] 
sample:  54%|█████▍    | 1354/2500 [58:34<54:23,  2.85s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1355/2500 [58:35<45:41,  2.39s/it, 159 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1356/2500 [58:39<56:47,  2.98s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1357/2500 [58:42<55:01,  2.89s/it, 319 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1358/2500 [58:44<50:45,  2.67s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1359/2500 [58:46<47:48,  2.51s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1360/2500 [58:51<58:28,  3.08s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1361/2500 [58:53<53:20,  2.81s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  54%|█████▍    | 1362/2500 [58:55<49:24,  2.61s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1363/2500 [58:57<46:42,  2.46s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1364/2500 [59:02<57:39,  3.05s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1365/2500 [59:06<1:04:48,  3.43s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1366/2500 [59:10<1:09:32,  3.68s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1367/2500 [59:12<1:00:53,  3.22s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1368/2500 [59:17<1:06:52,  3.54s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
